Location,Cas0,Cas1,Cas2,Cas3,Cas3_0,Cas3_1,Cas4,Cas5
India,87.99209% (83.40938%-92.81021%),82.97377% (77.73144%-88.28243%),82.14288% (76.86015%-87.58357%),79.16210% (73.34883%-84.76717%),11.07421% (10.36201%-11.80770%),68.06473% (62.98637%-72.95947%),68.07690% (63.07577%-72.89890%),60.77562% (56.31065%-65.08066%)
Andhra Pradesh,84.97846% (77.29111%-91.32719%),78.64866% (69.71086%-86.87491%),76.09862% (66.26077%-84.99125%),71.21915% (59.98629%-81.69267%),11.41911% (9.94288%-12.75351%),59.87130% (50.02531%-68.94388%),65.38374% (55.05694%-75.00938%),61.05946% (51.42062%-70.04489%)
Arunachal Pradesh,89.59063% (83.18066%-94.79226%),85.35628% (77.25547%-91.20036%),84.16503% (75.49324%-90.15927%),81.74717% (72.12201%-88.34316%),16.85435% (15.11779%-18.05471%),64.85262% (57.00422%-70.28844%),79.80409% (70.40564%-86.24527%),71.31020% (62.91333%-77.06461%)
Assam,90.32289% (83.27533%-94.07821%),85.87499% (76.83818%-90.88814%),84.56838% (74.82773%-89.89645%),81.82180% (71.31565%-87.98037%),11.41944% (10.10414%-12.13890%),70.42496% (61.21545%-75.84147%),71.07775% (61.94454%-76.43285%),66.63471% (58.07514%-71.65293%)
Bihar,93.66467% (88.98590%-96.72565%),90.24775% (83.98778%-93.85976%),89.81316% (83.38421%-93.51368%),88.58893% (81.83798%-92.62708%),11.55046% (10.72367%-12.02637%),77.03565% (71.11432%-80.60071%),74.16946% (68.51711%-77.55059%),65.04164% (60.08479%-68.00679%)
Chandigarh,92.12521% (86.96924%-96.69144%),90.83770% (85.21749%-95.99340%),90.70385% (85.01440%-95.91210%),89.69188% (83.70700%-95.38871%),12.84459% (12.03890%-13.58213%),76.85535% (71.66809%-81.80659%),78.96881% (73.69578%-83.99047%),72.71565% (67.85992%-77.34004%)
Chhattisgarh,77.51385% (65.20098%-88.18647%),74.07311% (61.21768%-86.05064%),73.85907% (60.96192%-85.92938%),72.47844% (59.01170%-84.91498%),9.68750% (7.99588%-11.27066%),62.79678% (51.01582%-73.64142%),62.69386% (51.04173%-73.45355%),58.98142% (48.01410%-69.10389%)
Delhi,88.39085% (80.99020%-92.95421%),84.07478% (75.03140%-89.04224%),83.59853% (74.42638%-88.66669%),81.43284% (71.44526%-86.88283%),11.94943% (10.63838%-12.67386%),69.48534% (60.82645%-74.20897%),65.45625% (57.42161%-69.83964%),53.29641% (46.74722%-56.86836%)
Gujarat,90.69376% (84.34555%-95.81778%),89.47114% (82.56130%-95.01301%),89.18284% (82.16640%-94.84265%),87.87036% (80.00127%-93.90865%),14.68245% (13.52731%-15.61424%),73.16700% (66.45074%-78.29441%),81.97064% (74.62708%-87.60460%),72.70564% (66.19158%-77.70300%)
Haryana,80.65466% (66.53164%-89.83408%),72.08958% (53.46268%-83.98933%),70.27432% (50.69999%-82.82322%),69.01645% (48.92396%-82.07357%),11.03376% (7.96040%-13.00406%),57.97357% (40.96356%-69.06950%),61.08717% (43.30094%-72.64625%),54.38821% (38.54936%-64.68248%)
